"id","Taxon_group","Taxon","Common_name","Synonym"
527724,491,"Achillea millefolium","Yarrow",""
527736,491,"Ajuga reptans","Bugle",""
527745,491,"Alchemilla alpina","Alpine Lady's-mantle",""
527749,491,"Alisma plantago-aquatica","",""
527753,491,"Allium ursinum","Ramsons",""
527759,491,"Alnus glutinosa","Alder",""
527769,491,"Anagallis arvensis","Scarlet Pimpernel",""
527781,491,"Anagallis tenella","Bog Pimpernel",""
527787,491,"Anemone nemorosa","Wood Anemone",""
527801,491,"Angelica sylvestris","Wild Angelica",""
527808,491,"Antennaria dioica","Mountain Everlasting","Common Catsfoot"
527823,491,"Anthriscus sylvestris","Cow Parsley",""
527830,491,"Anthyllis vulneraria","Kidney Vetch",""
527839,491,"Apium graveolens","Wild Celery",""
527852,491,"Armeria maritima","Thrift","Sea Pink"
527864,491,"Arum maculatum","Lords-and-Ladies","Cuckoo Pint"
527878,489,"Asplenium trichomanes","Maidenhair Spleenwort",""
527882,491,"Aster tripolium","Sea Aster",""
527891,491,"Atriplex","Orache",""
527895,491,"Bellis perennis","Daisy",""
527903,491,"Beta vulgaris","Beet",""
527908,491,"Blackstonia perfoliata","Yellow-wort",""
527914,489,"Blechnum spicant","Hard-fern","Hard Fern"
527929,491,"Briza media","Quaking-grass",""
527939,491,"Buddleja davidii","Butterfly-bush","Buddleia"
527947,491,"Calluna vulgaris","Heather","Ling"
527963,491,"Caltha palustris","Marsh-marigold","Giant Kingcup"
527990,491,"Campanula glomerata","Clustered Bellflower",""
527996,491,"Campanula rotundifolia","Harebell","Harebell / Bluebell"
528015,491,"Capsella bursa-pastoris","Shepherd's-purse",""
528029,491,"Cardamine pratensis","Cuckooflower","Lady's Smock"
528061,491,"Carex paniculata","Greater Tussock-sedge","Tussock Sedge"
528066,491,"Carex pendula","Pendulous Sedge",""
528074,491,"Carpobrotus edulis","Hottentot-fig","Kaffir Fig"
528084,491,"Centaurea scabiosa","Greater Knapweed",""
528098,491,"Centranthus ruber","Red Valerian",""
528102,491,"Cerastium fontanum","Common Mouse-ear",""
528115,491,"Ceratocapnos claviculata","Climbing Corydalis",""
528123,489,"Ceterach officinarum","Rustyback",""
528144,491,"Chenopodium album","",""
